addressee_name,addressee_position,company_name,company_address,action_executed_by,to_mention
"RICARDO B. AUDAN, MD, FPAFP",MEDICAL CENTER CHIEF II,Southern Philippines Medical Center,"J. P. Laurel, Davao City",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,EAR DIAGNOSTIC INC.,"McArthur Highway, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,FamilyCare & Maternity Clinic,"Brgy. 21-C Piapi Boulevard, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,GABAY COOPERATIVE (Community Based Center),"Bayan â?? Muna Bldg. NHA Buhangin, Davao City",,
THE MANAGER,THE MANAGER,Home for Child Therapy and Learning Center,"Catotal Subd., Bago Aplaya,  Talomo District, Davao City",,
THE MANAGER,THE MANAGER,Interface Computer College â?? Davao Branch,"Palma Gil St., Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,Learning Inclination,"2nd Floor Canteen, Davao Doctors College Gen. Malvar St., Davao City",,
DR. RIZAL APORTADERA,President,"Maharlika Charity Foundation, Inc.","JP Cabaguio Ave., Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,MALATE MEDICAL CLINIC,"Km. 14 Mc Arthur Highway Toril, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"Davao Mediquest Hospital, Inc.","Mc Arthur Highway Lizada Toril, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"Metro Davao Medical and Research Center, Inc.","Km 4 J.P. Laurel Bajada, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"MINDANAO KIDNEY STONE, CENTER INC.","Brokenshire Hospital, Madapo Hills, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"Nephrology Center of Davao, Inc","Ground Floor DCCCII Bldg., JP Laurel Ave., Bajada, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,Medical Mission Group Hospital and Health  Services Cooperative of Tagum,"Visayan Village, Tagum City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,SANTILLAN HEARING AID,"Aurora st. Quezon Blvd., Davao City",,
MS. PRINCESS MARY JOSEPH EDITH SAN JUAN PILAY,Administrator,St. John of the Cross Hospital.,"Rasay st, Toril Poblacion, Toril, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,St. Felix Medical Hospital,"Bago Aplaya Talomo, Davao City",,
MR. MILES BERNARD K. ACOSTA,The Administrator,Tibungco Doctors Hospital,"TIbungco, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,TORIL SAVERS PHARMACY,"Toril, Davao City",,
THE MANAGER,THE MANAGER,"BIODEVICES, Inc","Lot 12, Blk 4, DoÃ±a Vicenta Subd., Phase 1 Sarenas St., Davao City.",,
THE ADMINISTRATOR,THE ADMINISTRATOR,Botica Carina Drug Store.,"Aledon Bldg., Calinan, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,CARMEN MEDICAL CLINIC AND HOSPITAL,"Km. 35, Sto. NiÃ±o, Carmen, Davao Del Norte",,
JULIE GERONIMO,The President,"GLOBO ASIATICO ENTERPRISES, INC.","Door #4 Eldec Bldg. Cabaguio Ave., Davao City.",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"GLOBO ASIATICO ENTERPRISES, INC.","JDK Bldg., 127 Maginhawa street, Quezon City.",,
THE ADMINISTRATOR,THE ADMINISTRATOR,ERNESTO GUADALUPE COMMUNITY HOSPITAL,"Jasmin Street., San Nicolas, Daliao Toril Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,Mateâ??s Orthopedic Fabrication Center,"Door 208 SPMC Compound JP. Laurel Ave., Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,MEND NOW HEALTH SERVICES,"Holy Trinity Village, Cabantian, Buhangin, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,National Kidney & Transplant Institute,"East Avenue, Quezon City.",,
THE ADMINISTRATOR,THE ADMINISTRATOR,PEAK â?? Orthopedic & Sports PHYSICAL THERAPY,"F. Torres St., Corner Jacinto Ext., Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,SAMULCO Polyclinic & Diagnostic Center,"R. Magsaysay Cor. Chavez St., Davao City",,
"SR. MA. SONIA B. VENUS, OP",THE ADMINISTRATOR,"San Pedro Hospital of Davao City, Inc.","C. Guzman st. Davao City, Phils.",,
THE ADMINISTRATOR,THE ADMINISTRATOR,Davao Jubilee Foundation,"Catalunan Grande, Davao City.",,
THE ADMINISTRATOR,THE ADMINISTRATOR,Adventist Hospital-Davao,"Km. 7 McArthur Highway, 8023 Bangkal, Davao City",,
"DR. BRYAN O. DALID, MD, FPCS, FPSGS, FPALES",Medical Center Chief,DAVAO REGIONAL MEDICAL CENTER,"Apokon, Tagum City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,DELA CERNA HOSPITAL,"238-A Mandug, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,DIGOS DOCTORâ??S HOSPITAL INCORPORATED,"McArthur Highway, Digos City, Philippines",,
"VICTOR D. ESPINO, MD, FPUA, FPCS",Medical Director,Davao Medical School Foundation Hospital,"Bajada, Davao City",JOHNNY S. MASCARIÑAS,
THE ADMINISTRATOR,THE ADMINISTRATOR,"Dr. Lorenzo B. Principe Clinic and Drug Store, Inc.","10 Villafuerte St., Calinan, Davao City",,
"ALFREDO TAN M.D., FPCS, FPSCRS, FPAES",General Surgery,Colon & Anorectal Surgery,"Door No. 2 G/F Jaltan Bldg. 120 Bonifacio St., Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"Holy Spirit Community Hospital of Davao, Inc.","Mintal, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,ICOHNS,"E. Quirino Ave., Davao City",,
MS. JEAN G. LIBIRAN,Operations Head,"Ricardo Limso Medical Center, Inc.","N. Ilustre St., Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,MEDICAL CENTER OF DIGOS COOPERATIVE,"National Highway, Tres de Mayo, Digos City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,Medical Mission Group Hospital and Health Services,"3rd Avenue Leon Garcia St., Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,Our Lady of Mercy Diagnostic Center,"72 A  Ponciano Reyes St., Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"Rivera Medical Center, Inc.","7302 San Francisco, Panabo City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"SOUTH DAVAO MEDICAL SPECIALISTSâ?? HOSPITAL, INC.","Southern Paligue, Padada, Davao Del Sur",,
THE ADMINISTRATOR,THE ADMINISTRATOR,TEBOW CURE HOSPITAL ,"J.P. Laurel Ave. corner Banawe st. ï¿½Brgy Aquino,Davao City",MARK REZZEL T. SARABIA ,
THE ADMINISTRATOR,THE ADMINISTRATOR,"Good Shepherd Hospital of Panabo City, Inc","New Pandan, Panabo City",,
THE MANAGER,THE MANAGER,GRUPPO HEARING,"21 Cielito St., Intercity Homes Cupang, Muntinlupa City",,
THE MANAGER,THE MANAGER,"LTS Retail Specialists, Inc.","Ramon Magsaysay Ave. NCCC Uyanguren, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,ISAAC T. ROBILLO MEMORIAL HOSPITAL,"Km. 26, Calinan, Davao City",,
"ALVIN IAN H. PASIA, PTRP",Rehabilitation Director,Kaakbay Rehabilitation Center,"# 1 Orchid Street, Peace Ave., Bangkal, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,La Vie Dialysis Center,Ground Floor FTC Tower # 1034 Mt. Apo St. Davao City,,
THE ADMINISTRATOR,THE ADMINISTRATOR,"Malta Medical Center, Inc.","Km. 14, Mc Arthur Highway, Toril, Davao City",,
MIRAFLOR V. HERMOSILLA,ADMINISTRATIVE OFFICER,"Nephrology Center of Davao, Inc.","Door No. 6 P.I. Carriedo Bldg II, J.P. Laurel Avenue, Bajada, Davao City",PETER PAUL C. VILLALUNA ,
MS. JOY T. UY TINIO,Administrative Officer,"Nephrology Center of St. Alexius, Inc.","3rd floor, Beghard Bldg., Alexian Brothers Health & Wellness Center McArthur Highway, Matina, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"Nephrology Center of Tagum City, Inc.","Tagum Doctors College, Highway St., Rabe Subd., Tagum City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"ORTHOPAEDIE FREY FAR EAST, INC.","Mt. Apo St., Davao City, Philippines",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"PANABO POLYMEDIC HOSPITAL, INC.","Quirino St., Gredu, Panabo City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,RED STONE MEDICAL TRADING,"Blk 10 Lot 4, Dona Mercedes Village Ph 2, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,Acosta Clinic and Hospital,"Daliao Toril, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,SES DIAGNOSTICS,"Gutierrez Bldg., J.P. Laurel Avenue, Bajada, Davao City",,
The President,The President,Shine Foundation Life Skills Center,"#9 Orchid Road, Bajada, Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"SOMOSO GENERAL HOSPITAL, INC.","Quezon St., Panabo City",,
"RICARDO B. AUDAN, MD, FPAFP","OIC, MEDICAL CENTER CHIEF II",Southern Philippines Medical Center,"J.P. Laurel, Davao City",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,SUNGA HOSPITAL,"Rizal Avenue, Digos City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"TAGUM EYE SURGICENTER, INC","GCA Bldg., Visayan Village, Tagum City",,
RENE C. ELIZALDE,Proprietor,Technobio Marketing,"Door 6, San Building J.P. Laurel Ave., Davao City",,
THE ADMINISTRATOR,THE ADMINISTRATOR,TOTAL ORTHO Medical Supplies Solutions Inc,"Rm#303 Jesusa Complex Bldg., Mt. Apo Cor. Malvar St., Davao City",,
PEDRO COFREROS,PROP. & MANAGER,COFREROS FUNERAL HOME,"Frd. 3, Sto. Tomas, Davao del Norte",,
The Manager,The Manager,GAPAN DRUG,"201 Jesusa Complex, Malvar St., Davao City",,
Administrator,Administrator,VIACRUSIS INFIRMARY,"Binugao, Toril, Davao City",,
The Administrator,The Administrator,"GONZALES MARANAN MEDICAL CENTER,INC.","Quezon Ave., Digos City, Davao Del Sur",,
THE ADMINISTRATOR,THE ADMINISTRATOR," ST. BENEDICT HOSPITAL OF DAVAO DEL SUR, INC.","NATIONAL HIGHWAY, SINARAGAN, MATANAO, DAVAO DEL SUR",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"ST. BENEDICT HOSPITAL OF DAVAO DEL SUR, INC.","NATIONAL HIGHWAY, SINARAGAN, MATANAO, DAVAO DEL SUR",,
THE ADMINISTRATOR,THE ADMINISTRATOR,"   ST. BENEDICT HOSPITAL OF DAVAO DEL SUR, INC.","NATIONAL HIGHWAY, SINARAGAN, MATANAO, DAVAO DEL SUR",,
LORD ANTHONY,MANAGER,LORD ANTHONNY,MONTEVISTA,,
,THE ADMINISTRATOR,"ST. CAMILLLUS HOSPITAL OF MATI FOUNDATION, INC.","Central, Mati City, Davao Oriental",LOVELLE D. TORION,
,THE MANAGER,GREENFIELD FUNERAL SERVICES,"Poblacion, Banaybanay, Davao Oriental",LOVELLE D. TORION,
,THE ADMINISTRATOR,VIDA DIALYSIS CENTER PHILIPPINES,"Matiao, Mati City, Davao Oriental",LOVELLE D. TORION,
ADMINISTRATOR,ADMINISTRATOR,DAVAO ORIENTAL STATE COLLEGE OF SCIENCE AND TECHNOLOGY,"DAHICAN, MATI CITY DAVAO ORIENTAL",,
ADMINISTRATOR,ADMINISTRATOR,MATI POLYTECHNIC COLLEGE,"SAINZ, CITY OF MATI DAVAO ORIENTAL",,
ADMINISTRATOR,ADMINISTRATOR,MATI DOCTORS COLLEGE,"DAHICAN, MATI CITY DAVAO ORIENTAL",,
,THE MANAGER,EL RAPHAEL COFFIN SHOP,"Central, Mati City, Davao Oriental",LOVELLE D. TORION ,
NORIE JUN L. AMBIT,THE PROPRIETOR,AMBIT FUNERAL SERVICES,"Tibanban, Governor Generoso, Davao Oriental",LOVELLE D. TORION,
,THE MANAGER,JJ MATA FUNERAL PARLOR,"Tibanban, Governor Generoso, Davao Oriental",LOVELLE D. TORION,
,THE MANAGER,MCC FUNERAL CORPORATION,"Dahican, Mati City, Davao Oriental",LOVELLE D. TORION,
ADMINISTRATOR,ADMINISTRATOR,GREENFIELD FUNERAL SERVICES,"MATI CITY, DAVAO ORIENTAL",LOVELLE D. TORION ,
,THE MANAGER,MORALES FUNERAL HOMES,"Lucod, Baganga, Davao Oriental",LOVELLE D. TORION ,
,THE MANAGER,M.A. PADILLA FUNERAL PARLOR,"San Roque, San Isidro, Davao Oriental",LOVELLE D. TORION ,
,THE ADMINISTRATOR,DAVAO ORIENTAL PROVINCIAL MEDICAL CENTER,"Dahican, Mati City, Davao Oriental",LOVELLE D. TORION ,
,THE MANAGER,FARMACIA FRANCO,"Central, Mati City, Davao Oriental",LOVELLE D. TORION ,
ADMINISTRATOR,ADMINISTRATOR,HIJ PHARMA AND MEDICAL SUPPLIES DISTRIBUTION,"CENTRAL, CITY OF MATI DAVAO ORIENTAL",,
,THE MANAGER,BOTICA WENA,"Dahican, Mati City, Davao Oriental",LOVELLE D. TORION ,
"DR. BRYAN O. DALID, MD, FPCS, FPSGS, FPALES",Medical Center Chief II,Davao Regional Medical Center,"Apokon, Tagum City",TEDDYGARDO B. ADLAWAN,
"RENATO A. MARANAN, MD",Chief of Hospital,Medical Mission Group of Hospital,"Visayan Village, Tagum City",TEDDYGARDO B. ADLAWAN,
Administrator,DR. ELIZABETH P. DERLA,Bishop Joseph Regan Memorial Hospital,"Christ the King Road, Magugpo East, Tagum City",TEDDYGARDO B. ADLAWAN,
HELEN P CORDERO,VP Finance,Tagum Doctors Hospital,"Highway 54 Rabe Subd., Visayan Village, Tagum City",TEDDYGARDO B. ADLAWAN,
"CEFER S. SALES, MD",Hospital Administrator,Aquino Medical Specialists Hospital,"Mabini Street, Magugpo South, Tagum City",TEDDYGARDO B. ADLAWAN,
WIDMARK A. DY,Medical Director,Tagum Eye Surgicenter,"GCA Bldg.. National Highway, Visayan Village, Tagum City",TEDDYGARDO B. ADLAWAN,
GERALDINE TUBOG,Administrator,Nephrology Center of Tagum City Inc.,"Highway 54 St., Rabe Subd, TAgum City",TEDDYGARDO B. ADLAWAN,
"JESUS M. GAVIOLA, MD.",Administrator,Carmen Medical Clinic,"Sto. Niï¿½o, Carmen, Davao Del Norte",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,Davao Del Norte Hospital- Carmen Zone,"National Highway, Carmen Davao Del Norte",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,Good Shepherd Hospital of PAnabo City,"Km. 31, National Highway, New Pandan, Panabo City",TEDDYGARDO B. ADLAWAN,
DR. SUSANA A. RAMOS,Proprietor,K Clinic Dialysis & Laboratory,"Apokon, Tagum City",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,"Rivera Medical Center,inc.","7302 San Francisco, Panabo City, Davao Del Norte",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,Cainglet Medical Clinic & Hospital,"#2081 National Highway, Salvacion, Panabo City",TEDDYGARDO B. ADLAWAN,
"ROSANA F. BITOY, DMD,MHA,FPCHA",Administrator,Panabo Polymedic Hospital,"Quirino St., Gredu, Panabo City",TEDDYGARDO B. ADLAWAN,
"JEREMIAS A. VALLERAMOS, PH, D.",Hospital Administrator,Somoso General Hospital,"Quezon St., Panabo City",TEDDYGARDO B. ADLAWAN,
"ERNESTO J. SORIANO, MBM, CHA, FPCHA",Administrator,Zafra Medical Clinic & Hospital,"1055 National Highway, Gredu, Panabo City",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,"Nephrology Center of Panabo City, Inc.","1st Flr., Rivera Center & 7302 San Francisco, Panabo City",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,Carmelite Hospital,"6599 National Highway, San Francisco, Panabo City",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,"Metropolitan Polymedic Community Hospital, Inc.","Pd.Rd.1. Prk.3, Tibalog, Sto. Tomas, Davao del Norte",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,Salomon-MAngilet Maternity & Medical Hospital,"269 Cor. J. Rizal & Arellano St. Maniki, KApalong, Davao Del Norte",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,JA Alegre Medical Clinic & Hospital,"Rizal St., Maniki, Kapalong, Davao Del Norte",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,Mindanao Foundation for Medical Disasters Preparedness & Response Inc.-Hospital,"Capitol Rd. Ext. Prk. MAgsanoc Mankilam, Tagum City",TEDDYGARDO B. ADLAWAN,
Director,"BERNIE M. VASQUEZ, MM",Rubio Memorial ServicesDirector,"Rabe Compound, Visayan Village, Tagum City",TEDDYGARDO B. ADLAWAN,
MARIA APRIL V. VILLANUEVA,Manager,Tagum Cooperative Funecare,"Purok 4 Santol, La Filipina, Tagum City",TEDDYGARDO B. ADLAWAN,
ROBERTO BONIFACIO VILLAGAN,Proprietor,Villa-Gan Funeral Homes,"Prk. Talisay, La. Filipina, Tagum City",TEDDYGARDO B. ADLAWAN,
MICHAEL JUDE NAPARAN,Manager,St. Peterlife Memorial Homes,"purok Santol, La Filipina, Tagum City",TEDDYGARDO B. ADLAWAN,
ZYRA JANE C. MARTINEZ,Proprietor,St. Francis Casket Maker & Services,"Prk. Ipil Ipil, Visayan Village, TAgum City",TEDDYGARDO B. ADLAWAN,
ANA A. COFREROS,Proprietor,Twin Funeral Homes,"Prk.5 A Pob., New Corella, Davao Del Norte",TEDDYGARDO B. ADLAWAN,
LEVY C. ZARAGOZA,Operation Manager,Antolina Memorial Services,"Purok 5A Pob., New Corella, Davao Del Norte",TEDDYGARDO B. ADLAWAN,
CRESANTO D. COFREROS,Manager,Damalerio Funeral Homes,"Purok 5A Pob., New Corella, Davao Del Norte",TEDDYGARDO B. ADLAWAN,
PEDRO COFREROS,Proprietor,Cofreros Funeral Homes,"Fd. Rd.3, Sto. Tomas, Davao Del Norte",TEDDYGARDO B. ADLAWAN,
SHERWIN L. ESCRIBA,Proprietor,SJKK Escriba Funeral Parlor,"Fd. Rd.1. Sto. Tomas, Davao Del Norte",TEDDYGARDO B. ADLAWAN,
JONARWIN L. ESCRIBA,Proprietor,Jonarwin Escriba Funeral Parlor,"Prk.2 Pob., Asuncion, Davao Del Norte",TEDDYGARDO B. ADLAWAN,
Manager,ALFREDO H. ANISCO JR.,Budesco Funeraria,"Prk.7, Dujali, Braulio E. Dujali, Davao Del Norte",TEDDYGARDO B. ADLAWAN,
Proprietor,CHRISTINE Q. NAZARIO,Villa Funeral Homes,"prk. 4, salvacion, Panabo City",TEDDYGARDO B. ADLAWAN,
Proprietor,RODERICO A. ENAD,Sta. Teresa Funeral Homes,"Km.31, Gredu, Panabo City",TEDDYGARDO B. ADLAWAN,
ROSSINE M. CHIEW,Proprietor,MontaÃ±o Funeral Parlor,"Moncado, Babak Dist., Igacos, Davao Del Norte",PETER PAUL C. VILLALUNA ,
THE ADMINISTRATOR,THE ADMINISTRATOR,AACUACOR HEALTH CARE AND HOSPITAL,"PRK. 12 JOSE V. DIOLA ST., POB. COMPOSTELA",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,COMPOSTELA VALLEY PROVINCIAL HOSPITAL,"BANKEROHAN SUR, MONTEVISTA",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,DOCTORS COMMUNITY HOSPITAL,"P-1, POB. MAWAB",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,FLORDELIZ MEDICAL CLINIC AND HOSPITAL,"PRK 7, POB., MAWAB",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,MAWAB MEDICAL CLINIC AND HOSPITAL,MAWAB,TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,ALAR MEMORIAL SERVICES,"P-2, POB., COMPOSTELA",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,ANGEL FUNERAL HOME,"P-8, POB., COMPOSTELA",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,ANGEL B. BRILLANTES FUNERAL HOMES,MONKAYO,TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,ESCRIBA FUNERAL PARLOR,"P-4, POBLACION, LAAK",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,LAROZA FUNERAL PARLOR,"NATIONAL HIGHWAY, KINGKING, PANTUKAN",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,LORD ANTHONY FUNERAL HOMES,"POB., MONTEVISTA",TEDDYGARDO B. ADLAWAN,
THE ADMINISTRATOR,THE ADMINISTRATOR,MACO FUNERAL HOME,"P-3, ANISLAGAN, MACO",TEDDYGARDO B. ADLAWAN,
